1 [intro.scope]
        23.13.5 [scoped.adaptor.operators]
    23.14 [function.objects]
        23.14.1 [functional.syn]
        23.14.2 [func.def]
        23.14.3 [func.require]
        23.14.4 [func.invoke]
        23.14.5 [refwrap]
            23.14.5.1 [refwrap.const]
            23.14.5.2 [refwrap.assign]
            23.14.5.3 [refwrap.access]
            23.14.5.4 [refwrap.invoke]
            23.14.5.5 [refwrap.helpers]
        23.14.6 [arithmetic.operations]
            23.14.6.1 [arithmetic.operations.plus]
            23.14.6.2 [arithmetic.operations.minus]
            23.14.6.3 [arithmetic.operations.multiplies]
            23.14.6.4 [arithmetic.operations.divides]
            23.14.6.5 [arithmetic.operations.modulus]
            23.14.6.6 [arithmetic.operations.negate]
        23.14.7 [comparisons]
            23.14.7.1 [comparisons.equal_to]
            23.14.7.2 [comparisons.not_equal_to]
            23.14.7.3 [comparisons.greater]
            23.14.7.4 [comparisons.less]
            23.14.7.5 [comparisons.greater_equal]
            23.14.7.6 [comparisons.less_equal]
        23.14.8 [logical.operations]
            23.14.8.1 [logical.operations.and]
            23.14.8.2 [logical.operations.or]
            23.14.8.3 [logical.operations.not]
        23.14.9 [bitwise.operations]
            23.14.9.1 [bitwise.operations.and]
            23.14.9.2 [bitwise.operations.or]
            23.14.9.3 [bitwise.operations.xor]
            23.14.9.4 [bitwise.operations.not]
        23.14.10 [func.not_fn]
        23.14.11 [func.bind]
            23.14.11.1 [func.bind.isbind]
            23.14.11.2 [func.bind.isplace]
            23.14.11.3 [func.bind.bind]
            23.14.11.4 [func.bind.place]
        23.14.12 [func.memfn]
        23.14.13 [func.wrap]
            23.14.13.1 [func.wrap.badcall]
                23.14.13.1.1 [func.wrap.badcall.const]
            23.14.13.2 [func.wrap.func]
                23.14.13.2.1 [func.wrap.func.con]
                23.14.13.2.2 [func.wrap.func.mod]
                23.14.13.2.3 [func.wrap.func.cap]
                23.14.13.2.4 [func.wrap.func.inv]
                23.14.13.2.5 [func.wrap.func.targ]
                23.14.13.2.6 [func.wrap.func.nullptr]
                23.14.13.2.7 [func.wrap.func.alg]
        23.14.14 [func.search]
            23.14.14.1 [func.search.default]
            23.14.14.2 [func.search.bm]
            23.14.14.3 [func.search.bmh]
        23.14.15 [unord.hash]
    23.15 [meta]
        23.15.1 [meta.rqmts]
        23.15.2 [meta.type.synop]
        23.15.3 [meta.help]
        23.15.4 [meta.unary]
            23.15.4.1 [meta.unary.cat]
            23.15.4.2 [meta.unary.comp]
            23.15.4.3 [meta.unary.prop]
        23.15.5 [meta.unary.prop.query]
        23.15.6 [meta.rel]
        23.15.7 [meta.trans]
            23.15.7.1 [meta.trans.cv]
            23.15.7.2 [meta.trans.ref]
            23.15.7.3 [meta.trans.sign]
            23.15.7.4 [meta.trans.arr]
            23.15.7.5 [meta.trans.ptr]
            23.15.7.6 [meta.trans.other]
        23.15.8 [meta.logical]
        23.15.9 [meta.endian]
    23.16 [ratio]
        23.16.1 [ratio.general]
        23.16.2 [ratio.syn]
        23.16.3 [ratio.ratio]
        23.16.4 [ratio.arithmetic]
        23.16.5 [ratio.comparison]
        23.16.6 [ratio.si]
    23.17 [time]
        23.17.1 [time.general]
        23.17.2 [time.syn]
        23.17.3 [time.clock.req]
        23.17.4 [time.traits]
            23.17.4.1 [time.traits.is_fp]
            23.17.4.2 [time.traits.duration_values]
            23.17.4.3 [time.traits.specializations]
            23.17.4.4 [time.traits.is_clock]
        23.17.5 [time.duration]
            23.17.5.1 [time.duration.cons]
            23.17.5.2 [time.duration.observer]
            23.17.5.3 [time.duration.arithmetic]
            23.17.5.4 [time.duration.special]
            23.17.5.5 [time.duration.nonmember]
            23.17.5.6 [time.duration.comparisons]
            23.17.5.7 [time.duration.cast]
            23.17.5.8 [time.duration.literals]
            23.17.5.9 [time.duration.alg]
            23.17.5.10 [time.duration.io]
        23.17.6 [time.point]
            23.17.6.1 [time.point.cons]
            23.17.6.2 [time.point.observer]
            23.17.6.3 [time.point.arithmetic]
            23.17.6.4 [time.point.special]
            23.17.6.5 [time.point.nonmember]
            23.17.6.6 [time.point.comparisons]
            23.17.6.7 [time.point.cast]
        23.17.7 [time.clock]
            23.17.7.1 [time.clock.system]
                23.17.7.1.1 [time.clock.system.overview]
                23.17.7.1.2 [time.clock.system.members]
                23.17.7.1.3 [time.clock.system.nonmembers]
            23.17.7.2 [time.clock.utc]
                23.17.7.2.1 [time.clock.utc.overview]
                23.17.7.2.2 [time.clock.utc.members]
                23.17.7.2.3 [time.clock.utc.nonmembers]
            23.17.7.3 [time.clock.tai]
                23.17.7.3.1 [time.clock.tai.overview]
                23.17.7.3.2 [time.clock.tai.members]
                23.17.7.3.3 [time.clock.tai.nonmembers]
            23.17.7.4 [time.clock.gps]
                23.17.7.4.1 [time.clock.gps.overview]
                23.17.7.4.2 [time.clock.gps.members]
                23.17.7.4.3 [time.clock.gps.nonmembers]
            23.17.7.5 [time.clock.file]
                23.17.7.5.1 [time.clock.file.overview]
                23.17.7.5.2 [time.clock.file.members]
                23.17.7.5.3 [time.clock.file.nonmembers]
            23.17.7.6 [time.clock.steady]
            23.17.7.7 [time.clock.hires]
            23.17.7.8 [time.clock.local]
            23.17.7.9 [time.clock.cast]
                23.17.7.9.1 [time.clock.conv]
                23.17.7.9.2 [time.clock.cast.id]
                23.17.7.9.3 [time.clock.cast.sys.utc]
                23.17.7.9.4 [time.clock.cast.sys]
                23.17.7.9.5 [time.clock.cast.utc]
                23.17.7.9.6 [time.clock.cast.fn]
        23.17.8 [time.cal]
            23.17.8.1 [time.cal.general]
            23.17.8.2 [time.cal.last]
            23.17.8.3 [time.cal.day]
                23.17.8.3.1 [time.cal.day.overview]
                23.17.8.3.2 [time.cal.day.members]
                23.17.8.3.3 [time.cal.day.nonmembers]
            23.17.8.4 [time.cal.month]
                23.17.8.4.1 [time.cal.month.overview]
                23.17.8.4.2 [time.cal.month.members]
                23.17.8.4.3 [time.cal.month.nonmembers]
            23.17.8.5 [time.cal.year]
                23.17.8.5.1 [time.cal.year.overview]
                23.17.8.5.2 [time.cal.year.members]
                23.17.8.5.3 [time.cal.year.nonmembers]
            23.17.8.6 [time.cal.wd]
                23.17.8.6.1 [time.cal.wd.overview]
                23.17.8.6.2 [time.cal.wd.members]
                23.17.8.6.3 [time.cal.wd.nonmembers]
            23.17.8.7 [time.cal.wdidx]
                23.17.8.7.1 [time.cal.wdidx.overview]
                23.17.8.7.2 [time.cal.wdidx.members]
                23.17.8.7.3 [time.cal.wdidx.nonmembers]
            23.17.8.8 [time.cal.wdlast]
                23.17.8.8.1 [time.cal.wdlast.overview]
                23.17.8.8.2 [time.cal.wdlast.members]
                23.17.8.8.3 [time.cal.wdlast.nonmembers]
            23.17.8.9 [time.cal.md]
                23.17.8.9.1 [time.cal.md.overview]
                23.17.8.9.2 [time.cal.md.members]
                23.17.8.9.3 [time.cal.md.nonmembers]
            23.17.8.10 [time.cal.mdlast]
            23.17.8.11 [time.cal.mwd]
                23.17.8.11.1 [time.cal.mwd.overview]
                23.17.8.11.2 [time.cal.mwd.members]
                23.17.8.11.3 [time.cal.mwd.nonmembers]
            23.17.8.12 [time.cal.mwdlast]
                23.17.8.12.1 [time.cal.mwdlast.overview]
                23.17.8.12.2 [time.cal.mwdlast.members]
                23.17.8.12.3 [time.cal.mwdlast.nonmembers]
            23.17.8.13 [time.cal.ym]
                23.17.8.13.1 [time.cal.ym.overview]
                23.17.8.13.2 [time.cal.ym.members]
                23.17.8.13.3 [time.cal.ym.nonmembers]
            23.17.8.14 [time.cal.ymd]
                23.17.8.14.1 [time.cal.ymd.overview]
                23.17.8.14.2 [time.cal.ymd.members]
                23.17.8.14.3 [time.cal.ymd.nonmembers]
            23.17.8.15 [time.cal.ymdlast]
                23.17.8.15.1 [time.cal.ymdlast.overview]
                23.17.8.15.2 [time.cal.ymdlast.members]
                23.17.8.15.3 [time.cal.ymdlast.nonmembers]
            23.17.8.16 [time.cal.ymwd]
                23.17.8.16.1 [time.cal.ymwd.overview]
                23.17.8.16.2 [time.cal.ymwd.members]
                23.17.8.16.3 [time.cal.ymwd.nonmembers]
            23.17.8.17 [time.cal.ymwdlast]
                23.17.8.17.1 [time.cal.ymwdlast.overview]
                23.17.8.17.2 [time.cal.ymwdlast.members]
                23.17.8.17.3 [time.cal.ymwdlast.nonmembers]
            23.17.8.18 [time.cal.operators]
        23.17.9 [time.tod]
            23.17.9.1 [time.tod.overview]
            23.17.9.2 [time.tod.hours]
            23.17.9.3 [time.tod.minutes]
            23.17.9.4 [time.tod.seconds]
            23.17.9.5 [time.tod.subsecond]
            23.17.9.6 [time.tod.io]
        23.17.10 [time.zone]
            23.17.10.1 [time.zone.general]
            23.17.10.2 [time.zone.db]
                23.17.10.2.1 [time.zone.db.tzdb]
                23.17.10.2.2 [time.zone.db.list]
                23.17.10.2.3 [time.zone.db.access]
                23.17.10.2.4 [time.zone.db.remote]
            23.17.10.3 [time.zone.exception]
                23.17.10.3.1 [time.zone.exception.nonexist]
                23.17.10.3.2 [time.zone.exception.ambig]
            23.17.10.4 [time.zone.info]
                23.17.10.4.1 [time.zone.info.sys]
                23.17.10.4.2 [time.zone.info.local]
            23.17.10.5 [time.zone.timezone]
                23.17.10.5.1 [time.zone.overview]
                23.17.10.5.2 [time.zone.members]
                23.17.10.5.3 [time.zone.nonmembers]
            23.17.10.6 [time.zone.zonedtraits]
            23.17.10.7 [time.zone.zonedtime]
                23.17.10.7.1 [time.zone.zonedtime.overview]
                23.17.10.7.2 [time.zone.zonedtime.ctor]
                23.17.10.7.3 [time.zone.zonedtime.members]
                23.17.10.7.4 [time.zone.zonedtime.nonmembers]
            23.17.10.8 [time.zone.leap]
                23.17.10.8.1 [time.zone.leap.overview]
                23.17.10.8.2 [time.zone.leap.members]
                23.17.10.8.3 [time.zone.leap.nonmembers]
            23.17.10.9 [time.zone.link]
                23.17.10.9.1 [time.zone.link.overview]
                23.17.10.9.2 [time.zone.link.members]
                23.17.10.9.3 [time.zone.link.nonmembers]
        23.17.11 [time.format]
        23.17.12 [time.parse]
        23.17.13 [ctime.syn]
    23.18 [type.index]
        23.18.1 [type.index.synopsis]
        23.18.2 [type.index.overview]
        23.18.3 [type.index.members]
        23.18.4 [type.index.hash]
    23.19 [execpol]
        23.19.1 [execpol.general]
        23.19.2 [execution.syn]
        23.19.3 [execpol.type]
        23.19.4 [execpol.seq]
        23.19.5 [execpol.par]
        23.19.6 [execpol.parunseq]
        23.19.7 [execpol.objects]
    23.20 [charconv]
        23.20.1 [charconv.syn]
        23.20.2 [charconv.to.chars]
        23.20.3 [charconv.from.chars]
24 [strings]
    24.1 [strings.general]
    24.2 [char.traits]
        24.2.1 [char.traits.require]
        24.2.2 [char.traits.typedefs]
        24.2.3 [char.traits.specializations]
            24.2.3.1 [char.traits.specializations.char]
            24.2.3.2 [char.traits.specializations.char16_t]
            24.2.3.3 [char.traits.specializations.char32_t]
            24.2.3.4 [char.traits.specializations.wchar.t]
    24.3 [string.classes]
        24.3.1 [string.syn]
        24.3.2 [basic.string]
            24.3.2.1 [string.require]
            24.3.2.2 [string.cons]
            24.3.2.3 [string.iterators]
            24.3.2.4 [string.capacity]
            24.3.2.5 [string.access]
            24.3.2.6 [string.modifiers]
                24.3.2.6.1 [string.op+=]
                24.3.2.6.2 [string.append]
                24.3.2.6.3 [string.assign]
                24.3.2.6.4 [string.insert]
                24.3.2.6.5 [string.erase]
                24.3.2.6.6 [string.replace]
                24.3.2.6.7 [string.copy]
                24.3.2.6.8 [string.swap]
            24.3.2.7 [string.ops]
                24.3.2.7.1 [string.accessors]
                24.3.2.7.2 [string.find]
                24.3.2.7.3 [string.rfind]
                24.3.2.7.4 [string.find.first.of]
                24.3.2.7.5 [string.find.last.of]
                24.3.2.7.6 [string.find.first.not.of]
                24.3.2.7.7 [string.find.last.not.of]
                24.3.2.7.8 [string.substr]
                24.3.2.7.9 [string.compare]
                24.3.2.7.10 [string.starts.with]
                24.3.2.7.11 [string.ends.with]
        24.3.3 [string.nonmembers]
            24.3.3.1 [string.op+]
            24.3.3.2 [string.operator==]
            24.3.3.3 [string.op!=]
            24.3.3.4 [string.op&lt;]
            24.3.3.5 [string.op&gt;]
            24.3.3.6 [string.op&lt;=]
            24.3.3.7 [string.op&gt;=]
            24.3.3.8 [string.special]
            24.3.3.9 [string.io]
        24.3.4 [string.conversions]
        24.3.5 [basic.string.hash]
        24.3.6 [basic.string.literals]
    24.4 [string.view]
        24.4.1 [string.view.synop]
        24.4.2 [string.view.template]
            24.4.2.1 [string.view.cons]
            24.4.2.2 [string.view.iterators]
            24.4.2.3 [string.view.capacity]
            24.4.2.4 [string.view.access]
            24.4.2.5 [string.view.modifiers]
            24.4.2.6 [string.view.ops]
            24.4.2.7 [string.view.find]
        24.4.3 [string.view.comparison]
        24.4.4 [string.view.io]
        24.4.5 [string.view.hash]
        24.4.6 [string.view.literals]
    24.5 [c.strings]
        24.5.1 [cctype.syn]
        24.5.2 [cwctype.syn]
        24.5.3 [cstring.syn]
        24.5.4 [cwchar.syn]
        24.5.5 [cuchar.syn]
        24.5.6 [c.mb.wcs]
25 [localization]
    25.1 [localization.general]
    25.2 [locale.syn]
    25.3 [locales]
        25.3.1 [locale]
            25.3.1.1 [locale.types]
                25.3.1.1.1 [locale.category]
                25.3.1.1.2 [locale.facet]
                25.3.1.1.3 [locale.id]
            25.3.1.2 [locale.cons]
            25.3.1.3 [locale.members]
            25.3.1.4 [locale.operators]
            25.3.1.5 [locale.statics]
        25.3.2 [locale.global.templates]
        25.3.3 [locale.convenience]
            25.3.3.1 [classification]
            25.3.3.2 [conversions]
                25.3.3.2.1 [conversions.character]
    25.4 [locale.categories]
        25.4.1 [category.ctype]
            25.4.1.1 [locale.ctype]
                25.4.1.1.1 [locale.ctype.members]
                25.4.1.1.2 [locale.ctype.virtuals]
            25.4.1.2 [locale.ctype.byname]
            25.4.1.3 [facet.ctype.special]
                25.4.1.3.1 [facet.ctype.char.dtor]
                25.4.1.3.2 [facet.ctype.char.members]
                25.4.1.3.3 [facet.ctype.char.statics]
                25.4.1.3.4 [facet.ctype.char.virtuals]
            25.4.1.4 [locale.codecvt]
                25.4.1.4.1 [locale.codecvt.members]
                25.4.1.4.2 [locale.codecvt.virtuals]
            25.4.1.5 [locale.codecvt.byname]
        25.4.2 [category.numeric]
            25.4.2.1 [locale.num.get]
                25.4.2.1.1 [facet.num.get.members]
                25.4.2.1.2 [facet.num.get.virtuals]
            25.4.2.2 [locale.nm.put]
                25.4.2.2.1 [facet.num.put.members]
                25.4.2.2.2 [facet.num.put.virtuals]
        25.4.3 [facet.numpunct]
            25.4.3.1 [locale.numpunct]
                25.4.3.1.1 [facet.numpunct.members]
                25.4.3.1.2 [facet.numpunct.virtuals]
            25.4.3.2 [locale.numpunct.byname]
        25.4.4 [category.collate]
            25.4.4.1 [locale.collate]
                25.4.4.1.1 [locale.collate.members]
                25.4.4.1.2 [locale.collate.virtuals]
            25.4.4.2 [locale.collate.byname]
        25.4.5 [category.time]
            25.4.5.1 [locale.time.get]
                25.4.5.1.1 [locale.time.get.members]
                25.4.5.1.2 [locale.time.get.virtuals]
            25.4.5.2 [locale.time.get.byname]
            25.4.5.3 [locale.time.put]
                25.4.5.3.1 [locale.time.put.members]
                25.4.5.3.2 [locale.time.put.virtuals]
            25.4.5.4 [locale.time.put.byname]
        25.4.6 [category.monetary]
            25.4.6.1 [locale.money.get]
                25.4.6.1.1 [locale.money.get.members]
                25.4.6.1.2 [locale.money.get.virtuals]
            25.4.6.2 [locale.money.put]
                25.4.6.2.1 [locale.money.put.members]
                25.4.6.2.2 [locale.money.put.virtuals]
            25.4.6.3 [locale.moneypunct]
                25.4.6.3.1 [locale.moneypunct.members]
                25.4.6.3.2 [locale.moneypunct.virtuals]
            25.4.6.4 [locale.moneypunct.byname]
        25.4.7 [category.messages]
            25.4.7.1 [locale.messages]
                25.4.7.1.1 [locale.messages.members]
                25.4.7.1.2 [locale.messages.virtuals]
            25.4.7.2 [locale.messages.byname]
    25.5 [c.locales]
        25.5.1 [clocale.syn]
26 [containers]
    26.1 [containers.general]
    26.2 [container.requirements]
        26.2.1 [container.requirements.general]
        26.2.2 [container.requirements.dataraces]
        26.2.3 [sequence.reqmts]
        26.2.4 [container.node]
            26.2.4.1 [container.node.overview]
            26.2.4.2 [container.node.cons]
            26.2.4.3 [container.node.dtor]
            26.2.4.4 [container.node.observers]
            26.2.4.5 [container.node.modifiers]
        26.2.5 [container.insert.return]
        26.2.6 [associative.reqmts]
            26.2.6.1 [associative.reqmts.except]
        26.2.7 [unord.req]
            26.2.7.1 [unord.req.except]
    26.3 [sequences]
        26.3.1 [sequences.general]
        26.3.2 [array.syn]
        26.3.3 [deque.syn]
        26.3.4 [forward_list.syn]
        26.3.5 [list.syn]
        26.3.6 [vector.syn]
        26.3.7 [array]
            26.3.7.1 [array.overview]
            26.3.7.2 [array.cons]
            26.3.7.3 [array.members]
            26.3.7.4 [array.special]
            26.3.7.5 [array.zero]
            26.3.7.6 [array.tuple]
        26.3.8 [deque]
            26.3.8.1 [deque.overview]
            26.3.8.2 [deque.cons]
            26.3.8.3 [deque.capacity]
            26.3.8.4 [deque.modifiers]
            26.3.8.5 [deque.special]
        26.3.9 [forwardlist]
            26.3.9.1 [forwardlist.overview]
            26.3.9.2 [forwardlist.cons]
            26.3.9.3 [forwardlist.iter]
            26.3.9.4 [forwardlist.access]
            26.3.9.5 [forwardlist.modifiers]
            26.3.9.6 [forwardlist.ops]
            26.3.9.7 [forwardlist.spec]
        26.3.10 [list]
            26.3.10.1 [list.overview]
            26.3.10.2 [list.cons]
            26.3.10.3 [list.capacity]
            26.3.10.4 [list.modifiers]
            26.3.10.5 [list.ops]
            26.3.10.6 [list.special]
        26.3.11 [vector]
            26.3.11.1 [vector.overview]
            26.3.11.2 [vector.cons]
            26.3.11.3 [vector.capacity]
            26.3.11.4 [vector.data]
            26.3.11.5 [vector.modifiers]
            26.3.11.6 [vector.special]
        26.3.12 [vector.bool]
    26.4 [associative]
        26.4.1 [associative.general]
        26.4.2 [associative.map.syn]
        26.4.3 [associative.set.syn]
        26.4.4 [map]
            26.4.4.1 [map.overview]
            26.4.4.2 [map.cons]
            26.4.4.3 [map.access]
            26.4.4.4 [map.modifiers]
            26.4.4.5 [map.special]
        26.4.5 [multimap]
            26.4.5.1 [multimap.overview]
            26.4.5.2 [multimap.cons]
            26.4.5.3 [multimap.modifiers]
            26.4.5.4 [multimap.special]
        26.4.6 [set]
            26.4.6.1 [set.overview]
            26.4.6.2 [set.cons]
            26.4.6.3 [set.special]
        26.4.7 [multiset]
            26.4.7.1 [multiset.overview]
            26.4.7.2 [multiset.cons]
            26.4.7.3 [multiset.special]
    26.5 [unord]
        26.5.1 [unord.general]
        26.5.2 [unord.map.syn]
        26.5.3 [unord.set.syn]
        26.5.4 [unord.map]
            26.5.4.1 [unord.map.overview]
            26.5.4.2 [unord.map.cnstr]
            26.5.4.3 [unord.map.elem]
            26.5.4.4 [unord.map.modifiers]
            26.5.4.5 [unord.map.swap]
        26.5.5 [unord.multimap]
            26.5.5.1 [unord.multimap.overview]
            26.5.5.2 [unord.multimap.cnstr]
            26.5.5.3 [unord.multimap.modifiers]
            26.5.5.4 [unord.multimap.swap]
        26.5.6 [unord.set]
            26.5.6.1 [unord.set.overview]
            26.5.6.2 [unord.set.cnstr]
            26.5.6.3 [unord.set.swap]
        26.5.7 [unord.multiset]
            26.5.7.1 [unord.multiset.overview]
            26.5.7.2 [unord.multiset.cnstr]
            26.5.7.3 [unord.multiset.swap]
    26.6 [container.adaptors]
        26.6.1 [container.adaptors.general]
        26.6.2 [queue.syn]
        26.6.3 [stack.syn]
        26.6.4 [queue]
            26.6.4.1 [queue.defn]
            26.6.4.2 [queue.cons]
            26.6.4.3 [queue.cons.alloc]
            26.6.4.4 [queue.ops]
            26.6.4.5 [queue.special]
        26.6.5 [priority.queue]
            26.6.5.1 [priqueue.overview]
            26.6.5.2 [priqueue.cons]
            26.6.5.3 [priqueue.cons.alloc]
            26.6.5.4 [priqueue.members]
            26.6.5.5 [priqueue.special]
        26.6.6 [stack]
            26.6.6.1 [stack.defn]
            26.6.6.2 [stack.cons]
            26.6.6.3 [stack.cons.alloc]
            26.6.6.4 [stack.ops]
            26.6.6.5 [stack.special]
    26.7 [views]
        26.7.1 [views.general]
        26.7.2 [span.syn]
        26.7.3 [views.span]
            26.7.3.1 [span.overview]
            26.7.3.2 [span.cons]
            26.7.3.3 [span.sub]
            26.7.3.4 [span.obs]
            26.7.3.5 [span.elem]
            26.7.3.6 [span.iterators]
            26.7.3.7 [span.comparison]
            26.7.3.8 [span.objectrep]
27 [iterators]
    27.1 [iterators.general]
    27.2 [iterator.requirements]
        27.2.1 [iterator.requirements.general]
        27.2.2 [iterator.iterators]
        27.2.3 [input.iterators]
        27.2.4 [output.iterators]
        27.2.5 [forward.iterators]
        27.2.6 [bidirectional.iterators]
        27.2.7 [random.access.iterators]
    27.3 [iterator.synopsis]
    27.4 [iterator.primitives]
        27.4.1 [iterator.traits]
        27.4.2 [std.iterator.tags]
        27.4.3 [iterator.operations]
    27.5 [predef.iterators]
        27.5.1 [reverse.iterators]
            27.5.1.1 [reverse.iterator]
            27.5.1.2 [reverse.iter.requirements]
            27.5.1.3 [reverse.iter.cons]
            27.5.1.4 [reverse.iter.conv]
            27.5.1.5 [reverse.iter.elem]
            27.5.1.6 [reverse.iter.nav]
            27.5.1.7 [reverse.iter.cmp]
            27.5.1.8 [reverse.iter.nonmember]
        27.5.2 [insert.iterators]
            27.5.2.1 [back.insert.iterator]
                27.5.2.1.1 [back.insert.iter.ops]
                27.5.2.1.2 [back.inserter]
            27.5.2.2 [front.insert.iterator]
                27.5.2.2.1 [front.insert.iter.ops]
                27.5.2.2.2 [front.inserter]
            27.5.2.3 [insert.iterator]
                27.5.2.3.1 [insert.iter.ops]
                27.5.2.3.2 [inserter]
        27.5.3 [move.iterators]
            27.5.3.1 [move.iterator]
            27.5.3.2 [move.iter.requirements]
            27.5.3.3 [move.iter.ops]
                27.5.3.3.1 [move.iter.op.const]
                27.5.3.3.2 [move.iter.op=]
                27.5.3.3.3 [move.iter.op.conv]
                27.5.3.3.4 [move.iter.op.star]
                27.5.3.3.5 [move.iter.op.ref]
                27.5.3.3.6 [move.iter.op.incr]
                27.5.3.3.7 [move.iter.op.decr]
                27.5.3.3.8 [move.iter.op.+]
                27.5.3.3.9 [move.iter.op.+=]
                27.5.3.3.10 [move.iter.op.-]
                27.5.3.3.11 [move.iter.op.-=]
                27.5.3.3.12 [move.iter.op.index]
                27.5.3.3.13 [move.iter.op.comp]
                27.5.3.3.14 [move.iter.nonmember]
    27.6 [stream.iterators]
        27.6.1 [istream.iterator]
            27.6.1.1 [istream.iterator.cons]
            27.6.1.2 [istream.iterator.ops]
        27.6.2 [ostream.iterator]
            27.6.2.1 [ostream.iterator.cons.des]
            27.6.2.2 [ostream.iterator.ops]
        27.6.3 [istreambuf.iterator]
            27.6.3.1 [istreambuf.iterator.proxy]
            27.6.3.2 [istreambuf.iterator.cons]
            27.6.3.3 [istreambuf.iterator.ops]
        27.6.4 [ostreambuf.iterator]
            27.6.4.1 [ostreambuf.iter.cons]
            27.6.4.2 [ostreambuf.iter.ops]
    27.7 [iterator.range]
    27.8 [iterator.container]
28 [algorithms]
    28.1 [algorithms.general]
    28.2 [algorithm.syn]
    28.3 [algorithms.requirements]
    28.4 [algorithms.parallel]
        28.4.1 [algorithms.parallel.defns]
        28.4.2 [algorithms.parallel.user]
        28.4.3 [algorithms.parallel.exec]
        28.4.4 [algorithms.parallel.exceptions]
        28.4.5 [algorithms.parallel.overloads]
    28.5 [alg.nonmodifying]
        28.5.1 [alg.all_of]
        28.5.2 [alg.any_of]
        28.5.3 [alg.none_of]
        28.5.4 [alg.foreach]
        28.5.5 [alg.find]
        28.5.6 [alg.find.end]
        28.5.7 [alg.find.first.of]
        28.5.8 [alg.adjacent.find]
        28.5.9 [alg.count]
        28.5.10 [mismatch]
        28.5.11 [alg.equal]
        28.5.12 [alg.is_permutation]
        28.5.13 [alg.search]
    28.6 [alg.modifying.operations]
        28.6.1 [alg.copy]
        28.6.2 [alg.move]
        28.6.3 [alg.swap]
        28.6.4 [alg.transform]
        28.6.5 [alg.replace]
        28.6.6 [alg.fill]
        28.6.7 [alg.generate]
        28.6.8 [alg.remove]
        28.6.9 [alg.unique]
        28.6.10 [alg.reverse]
        28.6.11 [alg.rotate]
        28.6.12 [alg.random.sample]
        28.6.13 [alg.random.shuffle]
    28.7 [alg.sorting]
        28.7.1 [alg.sort]
            28.7.1.1 [sort]
            28.7.1.2 [stable.sort]
            28.7.1.3 [partial.sort]
            28.7.1.4 [partial.sort.copy]
            28.7.1.5 [is.sorted]
        28.7.2 [alg.nth.element]
        28.7.3 [alg.binary.search]
            28.7.3.1 [lower.bound]
            28.7.3.2 [upper.bound]
            28.7.3.3 [equal.range]
            28.7.3.4 [binary.search]
        28.7.4 [alg.partitions]
        28.7.5 [alg.merge]
        28.7.6 [alg.set.operations]
            28.7.6.1 [includes]
            28.7.6.2 [set.union]
            28.7.6.3 [set.intersection]
            28.7.6.4 [set.difference]
            28.7.6.5 [set.symmetric.difference]
        28.7.7 [alg.heap.operations]
            28.7.7.1 [push.heap]
            28.7.7.2 [pop.heap]
            28.7.7.3 [make.heap]
            28.7.7.4 [sort.heap]
            28.7.7.5 [is.heap]
        28.7.8 [alg.min.max]
        28.7.9 [alg.clamp]
        28.7.10 [alg.lex.comparison]
        28.7.11 [alg.3way]
        28.7.12 [alg.permutation.generators]
    28.8 [alg.c.library]
29 [numerics]
    29.1 [numerics.general]
    29.2 [numerics.defns]
    29.3 [numeric.requirements]
    29.4 [cfenv]
        29.4.1 [cfenv.syn]
    29.5 [complex.numbers]
        29.5.1 [complex.syn]
        29.5.2 [complex]
        29.5.3 [complex.special]
        29.5.4 [complex.members]
        29.5.5 [complex.member.ops]
        29.5.6 [complex.ops]
        29.5.7 [complex.value.ops]
        29.5.8 [complex.transcendentals]
        29.5.9 [cmplx.over]
        29.5.10 [complex.literals]
    29.6 [rand]
        29.6.1 [rand.req]
            29.6.1.1 [rand.req.genl]
            29.6.1.2 [rand.req.seedseq]
            29.6.1.3 [rand.req.urng]
            29.6.1.4 [rand.req.eng]
            29.6.1.5 [rand.req.adapt]
            29.6.1.6 [rand.req.dist]
        29.6.2 [rand.synopsis]
        29.6.3 [rand.eng]
            29.6.3.1 [rand.eng.lcong]
            29.6.3.2 [rand.eng.mers]
            29.6.3.3 [rand.eng.sub]
        29.6.4 [rand.adapt]
            29.6.4.1 [rand.adapt.general]
            29.6.4.2 [rand.adapt.disc]
            29.6.4.3 [rand.adapt.ibits]
            29.6.4.4 [rand.adapt.shuf]
        29.6.5 [rand.predef]
        29.6.6 [rand.device]
        29.6.7 [rand.util]
            29.6.7.1 [rand.util.seedseq]
            29.6.7.2 [rand.util.canonical]
        29.6.8 [rand.dist]
            29.6.8.1 [rand.dist.general]
            29.6.8.2 [rand.dist.uni]
                29.6.8.2.1 [rand.dist.uni.int]
                29.6.8.2.2 [rand.dist.uni.real]
            29.6.8.3 [rand.dist.bern]
                29.6.8.3.1 [rand.dist.bern.bernoulli]
                29.6.8.3.2 [rand.dist.bern.bin]
                29.6.8.3.3 [rand.dist.bern.geo]
                29.6.8.3.4 [rand.dist.bern.negbin]
            29.6.8.4 [rand.dist.pois]
                29.6.8.4.1 [rand.dist.pois.poisson]
                29.6.8.4.2 [rand.dist.pois.exp]
                29.6.8.4.3 [rand.dist.pois.gamma]
                29.6.8.4.4 [rand.dist.pois.weibull]
                29.6.8.4.5 [rand.dist.pois.extreme]
